        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03        0.000000
        1.00e-04        0.000000
        1.00e-05        0.000000
        1.00e-06        0.000000
        1.00e-07        0.000000
        1.00e-08        0.000000
        1.00e-03       -0.031500
        1.00e-04       -0.031500
        1.00e-05       -0.031500
        1.00e-06       -0.031500
        1.00e-07       -0.031500
        1.00e-08       -0.031500
        1.00e-03       -0.063100
        1.00e-04       -0.063100
        1.00e-05       -0.063100
        1.00e-06       -0.063100
        1.00e-07       -0.063100
        1.00e-08       -0.063100
        1.00e-03       -0.094500
        1.00e-04       -0.094500
        1.00e-05       -0.094500
        1.00e-06       -0.094500
        1.00e-07       -0.094500
        1.00e-08       -0.094500
        1.00e-03       -0.125800
        1.00e-04       -0.125800
        1.00e-05       -0.125800
        1.00e-06       -0.125800
        1.00e-07       -0.125800
        1.00e-08       -0.125800
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03       -0.187900
        1.00e-04       -0.187900
        1.00e-05       -0.187900
        1.00e-06       -0.187900
        1.00e-07       -0.187900
        1.00e-08       -0.187900
        1.00e-03       -0.218700
        1.00e-04       -0.218700
        1.00e-05       -0.218700
        1.00e-06       -0.218700
        1.00e-07       -0.218700
        1.00e-08       -0.218700
        1.00e-03       -0.249200
        1.00e-04       -0.249200
        1.00e-05       -0.249200
        1.00e-06       -0.249200
        1.00e-07       -0.249200
        1.00e-08       -0.249200
        1.00e-03       -0.279300
        1.00e-04       -0.279300
        1.00e-05       -0.279300
        1.00e-06       -0.279300
        1.00e-07       -0.279300
        1.00e-08       -0.279300
        1.00e-03       -0.309200
        1.00e-04       -0.309200
        1.00e-05       -0.309200
        1.00e-06       -0.309200
        1.00e-07       -0.309200
        1.00e-08       -0.309200
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-08       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-06       -0.157000
        1.00e-07       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.187900
        1.00e-04       -0.187900
        1.00e-05       -0.187900
        1.00e-03       -0.218700
        1.00e-04       -0.218700
        1.00e-05       -0.218700
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
        1.00e-03       -0.157000
        1.00e-04       -0.157000
        1.00e-05       -0.157000
